generation,score
1,20
2,20
2,20
2,20
2,20
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
3,20
3,20
3,20
3,20
3,50
3,50
3,50
3,50
4,20
4,20
4,20
4,20
4,40
4,40
4,40
4,40
4,70
4,70
4,70
4,70
4,70
4,70
4,70
4,70
4,70
4,70
5,20
5,20
5,20
5,20
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,80
5,80
5,80
5,80
5,80
5,80
5,80
6,20
6,20
6,20
6,20
6,40
6,40
6,40
6,40
6,40
6,40
6,40
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
6,50
7,20
7,20
7,20
7,20
8,20
9,20
9,30
9,40
10,20
10,40
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,50
10,80
10,80
10,80
10,80
10,80
10,80
10,80
10,80
10,80
10,80
11,20
12,20
13,20
13,40
13,40
13,40
13,40
13,40
13,40
13,40
13,40
13,40
13,40
13,50
13,50
13,50
13,50
13,50
13,50
13,50
13,50
13,50
13,50
13,60
13,60
13,60
13,60
13,60
13,60
13,60
13,60
13,60
14,20
14,20
14,20
14,20
15,20
15,20
15,20
15,20
15,40
15,40
15,40
15,40
15,40
15,40
15,40
15,50
15,50
15,50
15,50
15,50
15,50
15,50
15,50
15,50
15,50
16,20
17,20
17,30
17,30
17,30
17,30
17,30
17,30
17,30
17,30
17,30
17,30
18,20
19,20
19,20
19,20
19,20
20,20
20,20
20,20
20,20
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
20,60
21,20
21,20
21,20
21,20
21,40
21,40
21,40
21,40
21,40
21,40
21,40
21,60
21,60
21,60
21,60
21,60
21,60
21,60
22,20
22,30
22,30
22,30
22,30
22,30
22,30
22,30
22,30
22,30
22,30
22,40
22,40
22,40
22,40
22,40
22,40
22,40
22,40
22,40
22,40
22,50
22,50
22,50
22,50
22,50
22,50
22,50
22,50
22,50
22,50
23,20
23,40
23,40
23,40
23,40
24,20
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
24,30
25,20
26,20
26,20
26,20
26,20
26,40
26,40
26,40
26,40
27,20
27,20
27,20
27,20
27,40
27,40
27,40
27,40
27,40
27,40
27,40
27,50
27,50
27,50
27,50
27,50
27,50
27,50
27,50
27,50
27,50
27,60
27,60
27,60
27,60
27,60
27,60
27,60
27,60
27,60
27,60
28,20
28,20
28,20
28,20
29,20
30,20
30,20
30,20
30,20
30,60
30,60
30,60
30,60
30,60
30,60
30,60
30,60
30,60
30,60
31,20
31,20
31,20
31,20
31,40
31,40
31,40
31,40
31,40
31,40
31,40
32,20
32,20
32,20
32,20
32,40
32,40
32,40
32,40
32,50
32,50
32,50
32,50
32,50
32,50
32,50
32,70
32,70
32,70
32,70
32,70
32,70
32,70
32,70
32,70
32,70
33,20
34,20
34,20
34,20
34,20
34,40
34,40
34,40
34,40
34,40
34,40
34,40
35,20
36,20
37,20
37,20
37,20
37,20
37,40
37,40
37,40
37,40
37,70
37,70
37,70
37,70
37,90
37,90
37,90
37,100
37,100
37,100
37,100
37,110
37,110
37,110
37,110
37,110
37,110
37,110
37,130
37,130
37,130
37,130
37,130
37,130
37,130
37,130
37,130
37,130
37,140
37,140
37,140
37,140
37,140
37,140
37,140
37,140
37,140
37,140
38,20
38,50
38,50
38,50
38,50
38,60
38,60
38,60
38,60
38,60
38,60
38,60
38,60
38,60
38,60
39,20
39,20
39,20
39,20
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,50
39,50
39,50
39,50
39,50
39,50
39,50
39,50
39,50
39,50
39,60
39,60
39,60
39,60
39,60
39,60
39,60
39,60
39,60
39,60
39,70
39,70
39,70
39,70
39,70
39,70
39,70
39,70
39,70
39,70
39,80
39,80
39,80
39,80
39,80
39,80
39,80
39,80
39,80
39,80
39,90
39,90
39,90
39,90
39,90
39,90
39,90
39,90
39,90
39,90
39,100
39,100
39,100
39,100
39,100
39,100
39,100
39,100
39,100
39,100
39,110
39,110
39,110
39,110
39,110
39,110
39,110
39,110
39,110
39,110
40,20
40,20
40,20
40,20
40,50
40,50
40,50
40,50
40,50
40,50
40,50
40,60
40,60
40,60
40,60
40,60
40,60
40,60
40,70
40,70
40,70
40,70
40,70
40,70
40,70
40,90
40,90
40,90
40,90
40,90
40,90
40,90
40,110
40,110
40,110
40,110
40,110
40,110
40,110
40,110
40,110
40,110
40,140
40,140
40,140
40,140
40,140
40,140
40,140
40,140
40,140
40,140
40,150
40,150
40,150
40,150
40,150
40,150
40,150
40,150
40,150
40,150
40,170
40,170
40,170
40,170
40,170
40,170
40,170
40,170
40,170
40,170
40,190
40,190
40,190
40,190
40,190
40,190
40,190
40,190
40,190
40,190
40,210
40,210
40,210
40,220
40,220
40,220
40,220
40,220
40,220
40,220
40,230
40,230
40,230
40,230
40,230
40,230
40,230
40,230
40,230
40,230
40,260
40,260
40,260
40,260
40,260
40,260
40,260
40,260
40,260
40,260
40,280
40,280
40,280
40,280
40,280
40,280
40,280
40,280
40,280
40,280
40,290
40,290
40,290
40,290
40,290
40,290
40,290
40,290
40,290
40,290
40,300
40,300
40,300
40,300
40,310
40,310
40,310
40,310
40,310
40,310
40,310
40,310
40,310
40,320
40,320
40,320
40,320
40,320
40,320
40,320
40,320
40,320
40,320
40,330
40,330
40,330
40,330
40,330
40,330
40,330
40,330
40,330
40,330
40,340
40,340
40,340
40,340
40,340
40,340
40,340
40,340
40,340
40,340
40,350
40,350
40,350
40,350
40,350
40,350
40,350
40,350
40,350
40,350
40,360
40,360
40,360
40,360
40,360
40,360
40,360
40,360
40,360
40,360
40,370
40,370
40,370
40,370
40,370
40,370
40,370
40,370
40,370
40,370
40,380
40,380
40,380
40,380
40,380
40,380
40,380
40,380
40,380
40,380
40,390
40,390
40,390
40,390
40,390
40,390
40,390
40,390
40,390
40,390
40,400
40,400
40,400
40,400
40,400
40,400
40,400
40,400
40,400
40,400
40,420
40,420
40,420
40,420
40,420
40,430
40,430
40,430
40,430
40,430
40,430
40,430
40,430
40,430
40,430
40,440
40,440
40,440
40,440
40,440
40,440
40,440
40,440
40,440
40,440
40,460
40,460
40,460
40,460
40,460
40,470
40,470
40,470
40,470
40,470
40,470
40,470
40,470
40,470
40,470
40,480
40,480
40,480
40,480
40,480
40,480
40,480
40,480
40,480
40,480
41,20
41,50
41,80
41,80
41,80
41,80
41,100
41,100
41,110
41,110
41,110
41,110
41,110
41,130
41,130
41,130
41,130
41,130
41,130
41,130
41,160
41,160
41,160
41,160
41,160
41,160
41,160
41,190
41,190
41,190
41,190
41,190
41,190
41,190
41,190
41,190
41,190
41,200
41,200
41,200
41,210
41,210
41,210
41,210
41,210
41,210
41,210
41,230
41,230
41,230
41,230
41,230
41,230
41,230
41,230
41,230
41,230
41,240
41,240
41,240
41,240
41,240
41,240
41,240
41,240
41,240
41,240
41,260
41,260
41,260
41,260
41,260
41,260
41,260
41,260
41,260
41,260
41,270
41,270
41,270
41,270
41,270
41,270
41,270
41,270
41,270
41,270
42,20
42,20
42,20
42,20
42,30
42,30
42,30
42,30
42,30
42,30
42,30
42,50
42,50
42,50
42,50
42,50
42,50
42,50
42,50
42,50
42,50
42,70
42,70
42,70
42,70
42,70
42,70
42,70
42,70
42,70
42,70
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
43,20
43,20
43,20
43,20
43,30
43,30
43,30
43,30
43,30
43,30
43,30
43,50
43,50
43,50
43,50
43,50
43,50
43,50
43,50
43,50
43,60
44,20
44,20
44,20
44,20
44,50
44,50
44,50
44,50
44,70
44,70
44,70
44,70
44,70
44,70
44,70
44,90
44,90
44,90
44,90
44,90
44,90
44,90
44,90
44,90
44,90
44,100
44,100
44,100
44,100
44,100
44,100
44,100
44,100
44,100
44,100
45,20
45,40
45,40
45,40
45,40
46,20
46,20
46,20
46,20
46,40
46,40
46,40
46,40
46,60
46,60
46,60
46,60
46,60
46,60
46,60
46,70
46,70
46,70
46,70
46,70
46,70
46,70
46,70
46,70
46,70
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,90
46,90
46,90
46,90
46,90
46,90
46,90
46,90
46,90
46,90
46,110
46,110
46,110
46,110
46,110
46,110
46,110
46,110
46,110
46,110
46,120
46,120
46,120
46,120
46,120
46,120
46,120
46,120
46,120
46,120
46,140
46,140
46,140
46,140
46,140
46,140
46,140
46,140
46,140
46,140
46,160
46,160
46,160
46,160
46,160
46,160
46,160
46,160
46,160
46,160
46,180
46,180
46,180
46,180
46,180
46,180
46,180
46,180
47,20
47,40
47,70
47,70
47,70
47,70
47,90
47,90
47,90
47,90
47,90
47,90
47,90
47,110
47,110
47,110
47,110
47,110
47,110
47,110
47,120
47,120
47,120
47,120
47,120
47,120
47,120
47,120
47,120
47,120
47,150
47,150
47,150
47,150
47,150
47,150
47,150
47,150
47,150
47,150
47,160
47,160
47,160
47,170
47,170
47,170
47,170
47,170
47,170
47,170
47,190
47,190
47,190
47,190
47,190
47,190
47,190
47,190
47,190
47,190
47,210
47,210
47,210
47,210
47,210
47,210
47,210
47,210
47,210
47,210
47,240
47,240
47,240
47,240
47,240
47,240
47,240
47,240
47,240
47,240
47,250
47,250
47,250
47,250
47,250
47,250
47,250
47,250
47,260
47,260
47,280
47,280
47,280
47,280
47,280
47,280
47,280
47,280
47,280
47,280
47,290
47,290
47,290
47,290
47,290
47,290
47,290
47,290
47,290
47,290
47,310
47,310
47,310
47,310
47,310
47,310
47,310
47,310
47,310
47,310
47,320
47,320
47,320
47,320
47,320
47,320
47,320
47,320
47,320
47,320
47,340
47,340
47,340
47,340
47,340
47,340
47,340
47,340
47,340
47,340
47,350
47,350
47,350
47,350
47,350
47,350
47,350
47,350
47,350
47,350
47,380
47,380
47,380
47,380
47,380
47,380
47,380
47,380
47,380
47,380
48,20
48,30
48,30
48,30
48,30
48,30
48,30
48,30
48,30
48,30
48,30
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,70
48,70
48,70
48,70
48,70
48,70
48,70
48,70
48,70
48,70
48,90
48,90
48,90
48,90
48,90
48,90
48,90
48,90
48,90
48,90
48,100
48,100
48,100
48,100
49,20
49,50
49,70
49,70
49,70
49,70
49,90
49,90
49,90
49,90
49,110
49,110
49,110
49,110
49,110
49,110
49,110
49,140
49,140
49,140
49,140
49,140
49,140
49,140
49,180
49,180
49,180
49,180
49,180
49,180
49,180
49,180
49,180
49,180
49,200
49,200
49,200
49,200
49,200
49,200
49,200
49,200
49,200
49,200
49,210
49,210
49,210
49,210
49,210
49,210
49,210
49,210
49,210
49,210
49,220
49,220
49,220
49,220
49,220
49,220
49,220
49,220
49,220
49,220
49,240
49,240
49,240
49,240
49,240
49,240
49,240
49,240
49,240
49,240
50,20
50,40
50,40
50,40
50,40
50,60
50,60
50,60
50,60
50,60
50,60
50,60
50,80
50,80
50,80
50,80
50,80
50,80
50,80
50,80
50,80
50,80
